classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.SeedSqlForms                            -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.element.type.Type              classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.element.type.Type$Primitive    classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedCollection     classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedMap            classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedPackageableRef classes
   com.legend.SeedSqlForms                            -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.SeedSqlForms                            -> com.legend.exec.CsvSeed                            classes
   com.legend.SeedSqlForms                            -> com.legend.exec.Ddl                                classes
   com.legend.SeedSqlForms                            -> com.legend.exec.ExecutionResult                    classes
   com.legend.SeedSqlForms                            -> com.legend.exec.ExecutionResult$Collection         classes
   com.legend.SeedSqlForms                            -> com.legend.model.DatabaseDefinition                classes
   com.legend.SeedSqlForms                            -> com.legend.sql.dialect.SqlDialect                  classes
   com.legend.SeedSqlForms                            -> java.lang.Object                                   java.base
